INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_1','tongtong004','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_0','megabox','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_0','megabox','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_0','megabox','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_0','megabox','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_0','megabox','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_0','megabox','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_0','megabox','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_0','megabox','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_0','megabox','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_0','megabox','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_1','tongtong004','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_1','tongtong004','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_1','tongtong004','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_1','tongtong004','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_1','tongtong004','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_1','tongtong004','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_1','tongtong004','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_1','tongtong004','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_1','tongtong004','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_1','tongtong004','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_2','tonggong004','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_2','tonggong004','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_2','tonggong004','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_2','tonggong004','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_2','tonggong004','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_2','tonggong004','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_2','tonggong004','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_2','tonggong004','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_2','tonggong004','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_2','tonggong004','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_2','tonggong004','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_2','tonggong004','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_2','tonggong004','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_2','tonggong004','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_2','tonggong004','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_2','tonggong004','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_2','tonggong004','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_2','tonggong004','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_2','tonggong004','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_2','tonggong004','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_3','tonggong004a','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_3','tonggong004a','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_3','tonggong004a','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_3','tonggong004a','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_3','tonggong004a','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_3','tonggong004a','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_3','tonggong004a','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_3','tonggong004a','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_3','tonggong004a','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_3','tonggong004a','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_3','tonggong004a','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_3','tonggong004a','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_3','tonggong004a','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_3','tonggong004a','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_3','tonggong004a','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_3','tonggong004a','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_3','tonggong004a','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_3','tonggong004a','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_3','tonggong004a','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_3','tonggong004a','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_4','tonggong004b','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_4','tonggong004b','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_4','tonggong004b','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_4','tonggong004b','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_4','tonggong004b','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_4','tonggong004b','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_4','tonggong004b','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_4','tonggong004b','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_4','tonggong004b','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_4','tonggong004b','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_4','tonggong004b','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_4','tonggong004b','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_4','tonggong004b','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_4','tonggong004b','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_4','tonggong004b','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_4','tonggong004b','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_4','tonggong004b','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_4','tonggong004b','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_4','tonggong004b','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_4','tonggong004b','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_5','tonggong004c','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_5','tonggong004c','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_5','tonggong004c','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_5','tonggong004c','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_5','tonggong004c','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_5','tonggong004c','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_5','tonggong004c','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_5','tonggong004c','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_5','tonggong004c','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_5','tonggong004c','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_5','tonggong004c','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_5','tonggong004c','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_5','tonggong004c','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_5','tonggong004c','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_5','tonggong004c','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_5','tonggong004c','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_5','tonggong004c','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_5','tonggong004c','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_5','tonggong004c','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_5','tonggong004c','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_6','tonggong004f','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_6','tonggong004f','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_6','tonggong004f','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_6','tonggong004f','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_6','tonggong004f','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_6','tonggong004f','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_6','tonggong004f','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_6','tonggong004f','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_6','tonggong004f','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_6','tonggong004f','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_6','tonggong004f','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_6','tonggong004f','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_6','tonggong004f','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_6','tonggong004f','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_6','tonggong004f','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_6','tonggong004f','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_6','tonggong004f','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_6','tonggong004f','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_6','tonggong004f','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_6','tonggong004f','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_7','tonggong004m','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_7','tonggong004m','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_7','tonggong004m','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_7','tonggong004m','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_7','tonggong004m','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_7','tonggong004m','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_7','tonggong004m','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_7','tonggong004m','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_7','tonggong004m','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_7','tonggong004m','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_7','tonggong004m','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_7','tonggong004m','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_7','tonggong004m','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_7','tonggong004m','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_7','tonggong004m','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_7','tonggong004m','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_7','tonggong004m','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_7','tonggong004m','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_7','tonggong004m','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_7','tonggong004m','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_8','tonggong160','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_8','tonggong160','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_8','tonggong160','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_8','tonggong160','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_8','tonggong160','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_8','tonggong160','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_8','tonggong160','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_8','tonggong160','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_8','tonggong160','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_8','tonggong160','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_8','tonggong160','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_8','tonggong160','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_8','tonggong160','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_8','tonggong160','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_8','tonggong160','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_8','tonggong160','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_8','tonggong160','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_8','tonggong160','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_8','tonggong160','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_8','tonggong160','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_9','engmsg004','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_9','engmsg004','iristech','IMS_CMD_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_9','engmsg004','iristech','IMS_DATA_CLIENTID','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_9','engmsg004','iristech','IMS_DATASTORE','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_9','engmsg004','iristech','IMS_LTERM','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_9','engmsg004','iristech','IMS_TMEMBER','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_9','engmsg004','iristech','LINE_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_9','engmsg004','iristech','LU_NO','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_9','engmsg004','iristech','NIDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('anytosimul_9','engmsg004','iristech','NSDU_SIZE','0');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_9','engmsg004','iristech','DEV_NAME','');
INSERT INTO ALLINESUB(SYMBNAME,GWNAME,NODENAME,KEY,VALUE) VALUES ('simultoany_9','engmsg004','iristech','IMS_CMD_CLIENTID','');
