INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap06_0200_600001_res_out',4,1,'ap06_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_req_in',2,1,'ap14_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_req_out',2,1,'ap14_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_res_in',2,1,'ap14_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_res_out',2,1,'ap14_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap15_0200_600001_req_in',1,1,'ap15_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap15_0200_600001_req_out',1,1,'ap15_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap15_0200_600001_res_in',1,1,'ap15_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap15_0200_600001_res_out',1,1,'ap15_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap15_0200_500001_req_in',1,1,'ap15_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap15_0200_500001_req_out',1,1,'ap15_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap15_0200_500001_res_in',1,1,'ap15_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap15_0200_500001_res_out',1,1,'ap15_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap16_req_in',1,1,'comm_ap16_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap16_req_out',1,1,'comm_ap16_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap16_res_in',1,1,'comm_ap16_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap16_res_out',1,1,'comm_ap16_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap06_0200_600001_req_in',5,1,'ap06_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap06_0200_600001_req_out',5,1,'ap06_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap06_0200_600001_res_in',5,1,'ap06_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap06_0200_600001_res_out',5,1,'ap06_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_req_in',3,1,'ap14_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_req_out',3,1,'ap14_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_res_in',3,1,'ap14_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap14_0200_500001_res_out',3,1,'ap14_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap16_0200_600001_req_in',1,1,'ap16_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap16_0200_600001_req_out',1,1,'ap16_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap16_0200_600001_res_in',1,1,'ap16_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap16_0200_600001_res_out',1,1,'ap16_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap16_0200_500001_req_in',1,1,'ap16_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap16_0200_500001_req_out',1,1,'ap16_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap16_0200_500001_res_in',1,1,'ap16_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap16_0200_500001_res_out',1,1,'ap16_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600006_req_in',2,1,'ap01_0200_600006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600006_req_in',3,1,'ap01_0200_600006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600006_req_out',2,1,'ap01_0200_600006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600006_res_in',2,1,'ap01_0200_600006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',2,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',3,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_out',2,1,'ap01_0200_500006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',2,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',2,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600006_req_in',4,1,'ap01_0200_600006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600006_req_out',3,1,'ap01_0200_600006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600006_res_in',3,1,'ap01_0200_600006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_600006_res_out',2,1,'ap01_0200_600006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',4,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_out',3,1,'ap01_0200_500006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',3,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',3,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',5,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_out',4,1,'ap01_0200_500006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',4,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',4,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',6,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_out',5,1,'ap01_0200_500006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',5,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',5,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',7,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_out',6,1,'ap01_0200_500006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',6,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',6,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',8,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_out',7,1,'ap01_0200_500006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',7,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',7,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',9,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_out',8,1,'ap01_0200_500006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',8,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',8,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',10,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_out',9,1,'ap01_0200_500006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',9,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',9,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',11,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_out',10,1,'ap01_0200_500006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',10,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',10,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_in',12,1,'ap01_0200_500006_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_req_out',11,1,'ap01_0200_500006_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_in',11,1,'ap01_0200_500006_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500006_res_out',11,1,'ap01_0200_500006_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap06_req_in',2,1,'comm_ap06_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap06_req_out',2,1,'comm_ap06_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap06_res_in',2,1,'comm_ap06_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap06_res_out',2,1,'comm_ap06_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap06_0200_600001_req_in',7,1,'ap06_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap06_0200_600001_req_out',7,1,'ap06_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap06_0200_600001_res_in',7,1,'ap06_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap06_0200_600001_res_out',7,1,'ap06_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap06_0200_500001_req_in',3,1,'ap06_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap06_0200_500001_req_out',3,1,'ap06_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap06_0200_500001_res_in',3,1,'ap06_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap06_0200_500001_res_out',3,1,'ap06_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap07_0200_600001_req_in',3,1,'ap07_0200_600001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap07_0200_600001_req_out',3,1,'ap07_0200_600001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap07_0200_600001_res_in',3,1,'ap07_0200_600001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap07_0200_600001_res_out',3,1,'ap07_0200_600001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_req_in',13,1,'ap01_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_req_out',13,1,'ap01_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_res_in',22,1,'ap01_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_res_out',22,1,'ap01_0200_500001_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap01_req_in',15,1,'comm_ap01_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap01_req_out',15,1,'comm_ap01_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap01_res_in',15,1,'comm_ap01_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('comm_ap01_res_out',15,1,'comm_ap01_res_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_req_in',14,1,'ap01_0200_500001_req_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_req_out',14,1,'ap01_0200_500001_req_out',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_res_in',23,1,'ap01_0200_500001_res_in',1,'','','');
INSERT INTO ALMSG(CLASS_NAME,VERSION_NO,STA_TYPE,MSG_NAME,DATA_TYPE,ROOT_NAME,OPT_NAME,VERSION_NAME) VALUES ('ap01_0200_500001_res_out',23,1,'ap01_0200_500001_res_out',1,'','','');
