INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap15_0200_600001_res_map','ap15_0200_600001_res_in','ap15_0200_600001_res_out','ap15_0200_600001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap15_0200_500001_req_map','ap15_0200_500001_req_in','ap15_0200_500001_req_out','ap15_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap15_0200_500001_res_map','ap15_0200_500001_res_in','ap15_0200_500001_res_out','ap15_0200_500001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap16_req_map','comm_ap16_req_in','comm_ap16_req_out','comm_ap16_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap16_res_map','comm_ap16_res_in','comm_ap16_res_out','comm_ap16_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap16_0200_600001_req_map','ap16_0200_600001_req_in','ap16_0200_600001_req_out','ap16_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap16_0200_600001_res_map','ap16_0200_600001_res_in','ap16_0200_600001_res_out','ap16_0200_600001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap16_0200_500001_req_map','ap16_0200_500001_req_in','ap16_0200_500001_req_out','ap16_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap16_0200_500001_res_map','ap16_0200_500001_res_in','ap16_0200_500001_res_out','ap16_0200_500001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap03_0200_600001_res_map','ap1_0200_600001_res_in','ap1_0200_600001_res_out','ap01_0200_600001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap01_req_map','comm_ap01_req_in','comm_ap01_req_out','comm_ap01_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('comm_ap01_res_map','comm_ap01_res_in','comm_ap01_res_out','comm_ap01_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap05_0200_600001_req_map','ap05_0200_600001_req_in','ap05_0200_600001_req_out','ap05_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap05_0200_500001_req_map','ap05_0200_500001_req_in','ap05_0200_500001_req_out','ap05_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap05_0200_500001_res_map','ap01_0200_500001_res_in','ap01_0200_500001_res_out','ap01_0200_500001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap06_0200_600001_req_map','ap06_0200_600001_req_in','ap06_0200_600001_req_out','ap06_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap06_0200_600001_res_map','ap06_0200_600001_res_in','ap06_0200_600001_res_out','ap06_0200_600001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap06_0200_500001_req_map','ap06_0200_500001_req_in','ap06_0200_500001_req_out','ap06_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap06_0200_500001_res_map','ap06_0200_500001_res_in','ap06_0200_500001_res_out','ap06_0200_500001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap04_0200_600001_req_map','ap04_0200_600001_req_in','ap04_0200_600001_req_out','ap04_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap04_0200_600001_res_map','ap04_0200_600001_res_in','ap04_0200_600001_res_out','ap04_0200_600001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap04_0200_500001_req_map','ap04_0200_500001_req_in','ap04_0200_500001_req_out','ap04_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap04_0200_500001_res_map','ap04_0200_500001_res_in','ap04_0200_500001_res_out','ap04_0200_500001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap02_0200_600001_req_map','ap02_0200_600001_req_in','ap02_0200_600001_req_out','ap02_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap02_0200_600001_res_map','ap02_0200_600001_res_in','ap02_0200_600001_res_out','ap02_0200_600001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap02_0200_500001_req_map','ap02_0200_500001_req_in','ap02_0200_500001_req_out','ap02_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap02_0200_500001_res_map','ap02_0200_500001_res_in','ap02_0200_500001_res_out','ap02_0200_500001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap08_0200_600001_req_map','ap08_0200_600001_req_in','ap08_0200_600001_req_out','ap08_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap08_0200_600001_res_map','ap08_0200_600001_res_in','ap08_0200_600001_res_out','ap08_0200_600001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap08_0200_500001_req_map','ap08_0200_500001_req_in','ap08_0200_500001_req_out','ap08_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap08_0200_500001_res_map','ap01_0200_500001_res_in','ap01_0200_500001_res_out','ap01_0200_500001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap09_0200_600001_req_map','ap09_0200_600001_req_in','ap09_0200_600001_req_out','ap09_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap09_0200_600001_res_map','ap09_0200_600001_res_in','ap09_0200_600001_res_out','ap09_0200_600001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap09_0200_500001_req_map','ap09_0200_500001_req_in','ap09_0200_500001_req_out','ap09_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap09_0200_500001_res_map','ap09_0200_500001_res_in','ap09_0200_500001_res_out','ap09_0200_500001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap03_0200_600008_req_map','ap03_0200_600008_req_in','ap03_0200_600008_req_out','ap03_0200_600008_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap03_0200_600008_res_map','ap03_0200_600008_res_in','ap03_0200_600008_res_out','ap03_0200_600008_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap03_0200_600009_req_map','ap03_0200_600009_req_in','ap03_0200_600009_req_out','ap03_0200_600009_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap03_0200_600009_res_map','ap02_0200_600009_res_in','ap02_0200_600009_res_out','ap02_0200_600009_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap03_0200_600001_req_map','ap03_0200_600001_req_in','ap03_0200_600001_req_out','ap03_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap03_0200_500008_req_map','ap03_0200_500008_req_in','ap03_0200_500008_req_out','ap03_0200_500008_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap03_0200_500008_res_map','ap03_0200_500008_res_in','ap03_0200_500008_res_out','ap03_0200_500008_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap03_0200_500009_req_map','ap03_0200_500009_req_in','ap03_0200_500009_req_out','ap03_0200_500009_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap03_0200_500009_res_map','ap01_0200_500009_res_in','ap01_0200_500009_res_out','ap01_0200_500009_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap03_0200_500001_req_map','ap03_0200_500001_req_in','ap03_0200_500001_req_out','ap03_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap03_0200_500001_res_map','ap02_0200_500001_res_in','ap02_0200_500001_res_out','ap02_0200_500001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap10_0200_600001_req_map','ap10_0200_600001_req_in','ap10_0200_600001_req_out','ap10_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap10_0200_600001_res_map','ap10_0200_600001_res_in','ap10_0200_600001_res_out','ap10_0200_600001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_500001_req_map','ap01_0200_500001_req_in','ap01_0200_500001_req_out','ap01_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_500001_res_map','ap01_0200_500001_res_in','ap01_0200_500001_res_out','ap01_0200_500001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap07_0200_600001_req_map','ap07_0200_600001_req_in','ap07_0200_600001_req_out','ap07_0200_600001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap07_0200_600001_res_map','ap07_0200_600001_res_in','ap07_0200_600001_res_out','ap07_0200_600001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap07_0200_500001_req_map','ap07_0200_500001_req_in','ap07_0200_500001_req_out','ap07_0200_500001_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap07_0200_500001_res_map','ap07_0200_500001_res_in','ap07_0200_500001_res_out','ap07_0200_500001_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600008_req_map','ap01_0200_600008_req_in','ap01_0200_600008_req_out','ap01_0200_600008_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600008_res_map','ap01_0200_600008_res_in','ap01_0200_600008_res_out','ap01_0200_600008_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600009_req_map','ap01_0200_600009_req_in','ap01_0200_600009_req_out','ap01_0200_600009_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600009_res_map','ap01_0200_600009_res_in','ap01_0200_600009_res_out','ap01_0200_600009_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600002_req_map','ap01_0200_600002_req_in','ap01_0200_600002_req_out','ap01_0200_600002_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600002_res_map','ap01_0200_600002_res_in','ap01_0200_600002_res_out','ap01_0200_600002_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600003_req_map','ap01_0200_600003_req_in','ap01_0200_600003_req_out','ap01_0200_600003_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600003_res_map','ap01_0200_600003_res_in','ap01_0200_600003_res_out','ap01_0200_600003_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600005_req_map','ap01_0200_600005_req_in','ap01_0200_600005_req_out','ap01_0200_600005_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600005_res_map','ap01_0200_600005_res_in','ap01_0200_600005_res_out','ap01_0200_600005_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600007_req_map','ap01_0200_600007_req_in','ap01_0200_600007_req_out','ap01_0200_600007_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600007__res_map','ap01_0200_600007_res_in','ap01_0200_600007_res_out','ap01_0200_600007_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600006_req_map','ap01_0200_600006_req_in','ap01_0200_600006_req_out','ap01_0200_600006_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_600006_res_map','ap01_0200_600006_res_in','ap01_0200_600006_res_out','ap01_0200_600006_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_500008_req_map','ap01_0200_500008_req_in','ap01_0200_500008_req_out','ap01_0200_500008_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_500008_res_map','ap01_0200_500008_res_in','ap01_0200_500008_res_out','ap01_0200_500008_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_500009_req_map','ap01_0200_500009_req_in','ap01_0200_500009_req_out','ap01_0200_500009_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_500009_res_map','ap01_0200_500009_res_in','ap01_0200_500009_res_out','ap01_0200_500009_res_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_500002_req_map','ap01_0200_500002_req_in','ap01_0200_500002_req_out','ap01_0200_500002_req_map','',0);
INSERT INTO ALTXMAP(CLASS_NAME,SRC_CLASS_NAME,DST_CLASS_NAME,MAP_NAME,USER_CODE,VAL_FLAG) VALUES ('ap01_0200_500002_res_map','ap01_0200_500002_res_in','ap01_0200_500002_res_out','ap01_0200_500002_res_map','',0);
