INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap16','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap16','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap16','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap16','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap16','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap16','iristech','USER_CLASS','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap15','iristech','CA_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap15','iristech','CERT_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap15','iristech','CERT_PWD','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap15','iristech','DH_PATH','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap15','iristech','KEY_CHANGE_FLAG','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap15','iristech','PRIK_FILE','');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap15','iristech','VERIFY_LEVEL','0');
INSERT INTO ALGWSUB(GWNAME,NODENAME,KEY,VALUE) VALUES ('gw_ap15','iristech','USER_CLASS','');
